0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npmrc
5 silly config load:file:C:\Users\Supraj U Shivajji\.npmrc
6 silly config load:file:C:\Users\Supraj U Shivajji\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--fetch-retries" "1" "--fetch-timeout" "30000" "--loglevel" "warn"
9 verbose logfile logs-max:10 dir:C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npm-cache\_logs\2026-05-15T15_12_45_244Z-
10 verbose logfile C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npm-cache\_logs\2026-05-15T15_12_45_244Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest postcss@^8.5.14
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 118ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:720302 disposed:false
18 silly placeDep ROOT postcss@8.5.14 KEEP for: next@16.2.6 want: ^8.5.14
19 silly reify mark retired [
19 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\next\\node_modules\\postcss'
25 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-wasm32-wasi
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@napi-rs\wasm-runtime
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@napi-rs\\wasm-runtime'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@emnapi\core
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@emnapi\\core'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@tybys\wasm-util
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@tybys\\wasm-util'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@emnapi\wasi-threads
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@emnapi\\wasi-threads'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-x64-musl
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-x64-gnu
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-s390x-gnu
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-riscv64-musl
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-arm64-musl
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-arm64-gnu
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-freebsd-x64
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-darwin-x64
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-darwin-x64'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-darwin-arm64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-android-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-android-arm64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-android-arm-eabi
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@next\swc-win32-arm64-msvc
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@next\\swc-win32-arm64-msvc'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@next\swc-linux-x64-musl
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@next\\swc-linux-x64-musl'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@next\swc-linux-x64-gnu
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@next\\swc-linux-x64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@next\swc-linux-arm64-musl
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@next\\swc-linux-arm64-musl'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@next\swc-linux-arm64-gnu
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@next\\swc-linux-arm64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@next\swc-darwin-x64
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@next\\swc-darwin-x64'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@next\swc-darwin-arm64
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@next\\swc-darwin-arm64'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-win32-ia32
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-win32-ia32'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-win32-arm64
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-win32-arm64'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-wasm32
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-wasm32'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linuxmusl-x64
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linuxmusl-x64'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linuxmusl-arm64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linuxmusl-arm64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linux-x64
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linux-x64'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linux-s390x
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linux-s390x'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linux-riscv64
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linux-riscv64'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linux-ppc64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linux-ppc64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linux-arm64
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linux-arm64'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-linux-arm
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-linux-arm'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linuxmusl-x64
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linuxmusl-arm64
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linux-x64
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linux-x64'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linux-s390x
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linux-s390x'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linux-riscv64
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linux-riscv64'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linux-ppc64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linux-ppc64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linux-arm64
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linux-arm64'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-linux-arm
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-linux-arm'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-darwin-x64
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-darwin-x64'
121 silly reify ]
122 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-libvips-darwin-arm64
123 silly reify mark deleted [
123 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-libvips-darwin-arm64'
123 silly reify ]
124 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-darwin-x64
125 silly reify mark deleted [
125 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-darwin-x64'
125 silly reify ]
126 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@img\sharp-darwin-arm64
127 silly reify mark deleted [
127 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\@img\\sharp-darwin-arm64'
127 silly reify ]
128 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.2.tgz 0ms (cache hit)
129 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 1ms (cache hit)
130 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
131 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
132 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3900ms
133 silly audit report {}
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly REMOVE node_modules/next/node_modules/postcss
188 verbose cwd C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1
189 verbose os Windows_NT 10.0.26200
190 verbose node v22.17.0
191 verbose npm  v10.9.2
192 verbose exit 0
193 info ok
